Snoring rate,Respiratory Rate,Body temperature,Limb Movements,Blood Oxygen,EYE movement,Sleeping Hours,Heart  Rate,Stress
63.2,23.5,85.7,11.7,93.2,74.4,7.9,81,0
56.7,20.5,97.1,12.5,89.5,76.2,5.5,74.5,1
73.2,24.3,95.8,10.2,91.2,63.5,7.2,62.3,0
48.4,18.7,88.6,7.8,85.7,90.1,4.1,58.7,0
89.1,29.1,89.4,15.1,95.1,67.4,6.8,80.1,1
67.5,23.6,92.2,14.3,90.3,82.8,8,68.2,0
51.3,17.8,96.5,9.6,86.4,64.9,3.3,76.4,0
94.2,26.4,87.9,6.5,84.9,72.3,5,54.9,1
55.8,22.1,95.3,13.4,92.6,101.4,2.5,72.5,0
62.4,21.3,90.1,11.2,88.1,85.6,6.2,84,0
70.1,27,94.7,8.7,94.3,78.9,7.8,66.1,1
77.3,19.6,96.1,16.8,87.6,69,1,53.4,0
80,25.4,88.4,5.3,90.7,80.5,8.5,78.3,0
53.9,15.9,92.5,17.1,91.8,62.7,4.9,59.6,0
58.6,28.3,97.3,12,85.4,88.3,3.7,70.2,1
45.8,20.2,86.7,10.8,96,92.1,5.3,81.7,0
92.6,26.9,93.2,6.9,89.1,66.8,6.1,55.8,0
74.5,22.7,91.5,13.2,88.5,75.4,0.5,65.9,0
61.2,23.4,87.4,15.6,84.2,84.2,7.4,77.2,0
68.7,18.1,95.2,7.5,92.1,100.2,8.2,52.6,1
59.9,21.6,89.8,14.5,87.2,71.5,5.7,64.4,0
76.1,24.8,90.3,8.2,93.5,81.7,6.9,73.1,0
49.3,29.7,96.9,11.7,86.7,72.6,3.8,69.8,1
88.4,16.5,88.1,17.4,90.8,63.8,4.5,80.6,0
83.5,28.1,94,9.1,84.3,86.4,7,57.3,0
90.9,19.4,87.6,6.1,95.3,60.3,2.8,62.8,0
54.4,25.1,92.8,10.6,89.9,95.1,1.5,82.4,0
65.2,22.8,85.9,15.3,88.7,67.6,4.3,63.5,1
66.9,18.9,97.5,12.9,85,79.2,5.9,75.1,0
47.6,27.5,86.4,5.7,91.5,82.4,6.7,72.8,0
72.8,21.8,91.7,14.1,96,66,0,68.5,0
86.5,24.1,89.2,18,90.1,73.9,7.3,54.7,1
78.2,15.6,96.3,8.5,87.3,77.5,8.1,79.9,0
48.2,20.8,92.1,16.2,92.8,86.7,2.2,81.2,0
87.3,23.9,90.6,11.3,85.9,62.1,5.1,53.2,0
69.4,26,87.2,6.8,94.8,70.2,6.4,66.9,1
75.7,17.3,95.5,17.8,88.3,72.5,3.1,82.1,0
60.3,29,88.8,14.4,84.4,64.4,4.6,70.7,0
57.1,20.1,94.4,9.4,91,97.5,7.6,58.2,1
46.9,22.5,91.3,12.6,93.9,81.2,5.8,75.4,0
64.5,25.7,97.6,7.9,85.2,60.8,1.8,62,0
82.1,19.1,86.9,10.1,96,75.7,2.9,78.9,0
50.7,28.8,93.8,13.7,90.6,80.1,4.8,56.4,1
79.8,16.7,89.5,11.6,89.8,83.9,8.3,83.3,0
72,24.6,96,5.8,86,68.4,3.5,60.9,0
91.7,21.4,90.8,15.5,92.4,74.3,2.3,74.8,0
52.5,26.3,88.2,16.6,87.4,90.6,7.5,69.3,0
81.4,18.4,87.1,18,95.6,94.8,6.6,72.1,1
63.8,27.9,92.6,9.8,84.8,65.6,0.8,55.6,0
88.1,15.5,85.5,6.3,90.9,60.9,1.2,68.8,0
45.5,29.4,98,13.5,91.7,88,4,81.4,0
66.4,22.2,91.8,11,86.5,73.5,5.2,54.2,1
53.2,20.9,94.2,8.9,94.1,102.3,8.4,79,0
65.8,19.7,96.6,15.9,88.9,64.1,3.4,63.7,1
90,25.3,89.9,7.1,85.6,66.9,6.3,59.8,0
57.9,24.2,87.7,12.2,84.1,77.9,7.1,76.5,0
55.2,28.5,93,10.4,96,92.6,2,52.9,0
84.3,17.1,90.4,17.3,89.4,81.5,1.9,66.7,0
89.7,23.5,86.5,5.6,93.1,70.7,4.2,82.7,1
50.2,21.2,94.9,14.9,90.4,65.4,5.4,72.4,0
49.1,30,88.3,16.5,88.6,78.2,6,70.3,0
76.5,15.8,97,10.9,86.2,89.7,0.3,58.5,1
80.8,26.7,89.6,6.4,84.5,91,8.6,84,0
54.9,18.2,91.1,13.3,91.3,60.4,3.6,65.1,0
62.2,20.7,96.7,12.8,95.8,74.1,7.9,78.2,0
68.1,22.4,85.8,17.6,87.8,83.2,5.6,60.4,0
92,27.8,87.8,9.5,89.2,100.5,0.9,53.6,0
70.9,19.9,92.3,8.3,92.5,68,2.6,73.8,1
47.8,24,97.4,14.2,84.7,61.9,1.4,55.2,1
74.1,23,90.2,7.4,95.2,75.6,4.7,80.4,0
85.6,29.3,88.7,15.2,91.1,96,6.5,57.1,0
66.8,17.4,86.1,11.9,90.5,84.5,2.1,66.5,0
48.7,25.8,95.7,10,86.8,67.8,8.7,72.9,1
56.4,15.2,91.4,5.9,93.8,80.3,5.3,52,0
78.5,26.5,94.5,16.1,88.2,87.1,7.7,67.6,0
73,21.7,89.1,18,84,72.2,0.7,74,0
61.5,28.6,98,13.6,96,69.5,3,62.2,1
52,20.4,87.3,8,85.8,66.7,1.7,82.3,0
58.3,24.4,93.4,6.7,91.4,74.8,4.4,64.3,0
64.9,19.5,86.8,11.4,87.5,90.4,6.8,69.7,0
59.2,22.9,95.1,14.8,92.9,61.2,5.2,59.4,1
65.5,18.3,91,17,90,82.6,3.9,75.9,0
